Total Records,,Delay Rate,,,,,,,,,,
25713,,35.37%,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total Delays,,,,,,,,--- 1. LINE PERFORMANCE ---,,,,
9094,,,,,,,,Line,Total Incidents,Delayed Incidents,Delay Rate (%),Avg Delay (Min)
,,,,,,,,YU (Line 1),13083,5057,38.70%,3
,,,,,,,,BD (Line 2),11143,3684,33.10%,2
,,,,,,,,SHP (Line 4),1065,352,33.10%,3
Avg Delay (All Records),,,,,,,,,,,,
3,,,,,,,,--- 2. TIME OF DAY ANALYSIS ---,,,,
,,,,,,,,Time Period,Total Incidents,Delayed Incidents,Delay Rate (%),Avg Delay (Min)
,,,,,,,,AM Peak (6-10am),4724,1992,42.2,3
,,,,,,,,PM Peak (3-7pm),5480,2126,38.8,3
Average Delay (Delayed Only),,,,,,,,Midday,5607,1966,35.1,3
8,,,,,,,,Evening,5983,1967,32.9,3
,,,,,,,,Night,3919,1043,26.6,2
,,,,,,,,,,,,
,,,,,,,,--- 3. TOP 10 WORST STATIONS ---,,,,
Line_Clean,COUNTA of _id,AVERAGE of Min Delay,,,,,,Station,Total Incidents,Avg Delay (Min),,
BD,11143,2,,Delay Rate,percentage,,,Kennedy (BD),991,2,,
SHP,1065,3,,BD,33.06%,,,Bloor (Yonge),924,2,,
SRT,1,0,,SHP,33.05%,,,Finch,898,2,,
Unknown,77,0,,UNKNOWN,1.30%,,,Kipling,870,3,,
YU,13083,3,,YU,38.65%,,,Eglinton,666,4,,
YU/BD,344,0,,,,,,Wilson,633,3,,
Grand Total,25713,3,,,,,,Union,593,3,,
,,,,,,,,Warden,573,3,,
,,,,,,,,Dundas,525,2,,
Line_Clean,COUNTA of _id,,,,,,,Yonge (BD),514,2,,
BD,3684,,,,,,,,,,,
SHP,352,,,,,,,--- 4. MONTHLY TREND (SEASONALITY) ---,,,,
UNKNOWN,1,,,,,,,Month,Total Incidents,Avg Delay (Min),,
YU,5057,,,,,,,Jan,808,8,,
Grand Total,9094,,,,,,,Feb,917,10,,
,,,,,,,,Mar,801,8,,
Time_Period,COUNTA of _id,AVERAGE of Min Delay,,,,,,Apr,751,8,,
AM Peak,4724,3,,,,,,May,731,7,,
Evening,5983,3,,,,,,Jun,664,8,,
Midday,5607,3,,,,,,Jul,688,8,,
Night,3919,2,,,,,,Aug,741,7,,
PM Peak,5480,3,,,,,,Sep,613,7,,
Grand Total,25713,3,,,,,,Oct,704,7,,
,,,,,,,,Nov,834,7,,
,,,,,,,,Dec,842,8,,
Time_Period,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
AM Peak,1992,7,,,,,,--- 5. DAY OF WEEK ---,,,,
Evening,1967,8,,,,,,Day,Total Incidents,Avg Delay (Min),,
Midday,1966,8,,,,,,Monday,1371,7,,
Night,1043,9,,,,,,Tuesday,1423,8,,
PM Peak,2126,7,,,,,,Wednesday,1512,8,,
Grand Total,9094,8,,,,,,Thursday,1377,8,,
,,,,,,,,Friday,1398,7,,
,,,,,,,,Saturday,1067,8,,
Hour,COUNTA of _id,AVERAGE of Min Delay,,,,,,Sunday,946,10,,
0,865,2,,,,,,,,,,
1,949,2,,,,,,,,,,
2,604,1,,,,,,,,,,
3,164,0,,,,,,,,,,
4,151,3,,,,,,,,,,
5,1186,4,,,,,,,,,,
6,1170,4,,,,,,,,,,
7,1099,2,,,,,,,,,,
8,1388,3,,,,,,,,,,
9,1067,3,,,,,,,,,,
10,976,3,,,,,,,,,,
11,1121,3,,,,,,,,,,
12,1141,3,,,,,,,,,,
13,1172,3,,,,,,,,,,
14,1197,3,,,,,,,,,,
15,1247,3,,,,,,,,,,
16,1404,3,,,,,,,,,,
17,1426,3,,,,,,,,,,
18,1403,3,,,,,,,,,,
19,1068,3,,,,,,,,,,
20,1082,3,,,,,,,,,,
21,1086,3,,,,,,,,,,
22,1513,2,,,,,,,,,,
23,1234,2,,,,,,,,,,
Grand Total,25713,3,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Hour,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
0,257,8,,,,,,,,,,
1,262,8,,,,,,,,,,
2,41,12,,,,,,,,,,
3,6,10,,,,,,,,,,
4,6,68,,,,,,,,,,
5,471,9,,,,,,,,,,
6,606,7,,,,,,,,,,
7,443,6,,,,,,,,,,
8,560,7,,,,,,,,,,
9,383,10,,,,,,,,,,
10,347,8,,,,,,,,,,
11,369,10,,,,,,,,,,
12,374,9,,,,,,,,,,
13,425,7,,,,,,,,,,
14,451,7,,,,,,,,,,
15,488,7,,,,,,,,,,
16,562,8,,,,,,,,,,
17,581,7,,,,,,,,,,
18,495,8,,,,,,,,,,
19,407,8,,,,,,,,,,
20,374,8,,,,,,,,,,
21,394,7,,,,,,,,,,
22,441,8,,,,,,,,,,
23,351,9,,,,,,,,,,
Grand Total,9094,8,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Station,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
KENNEDY BD STATION,991,2,,,,,,,,,,
BLOOR STATION,924,2,,,,,,,,,,
FINCH STATION,898,2,,,,,,,,,,
KIPLING STATION,870,3,,,,,,,,,,
EGLINTON STATION,666,4,,,,,,,,,,
WILSON STATION,633,3,,,,,,,,,,
UNION STATION,593,3,,,,,,,,,,
WARDEN STATION,573,3,,,,,,,,,,
DUNDAS STATION,525,2,,,,,,,,,,
YONGE BD STATION,514,2,,,,,,,,,,
VICTORIA PARK STATION,468,3,,,,,,,,,,
VMC STATION,457,2,,,,,,,,,,
WELLESLEY STATION,449,2,,,,,,,,,,
KEELE STATION,433,2,,,,,,,,,,
ST CLAIR STATION,411,3,,,,,,,,,,
ISLINGTON STATION,392,3,,,,,,,,,,
DAVISVILLE STATION,392,4,,,,,,,,,,
BROADVIEW STATION,379,3,,,,,,,,,,
DUNDAS WEST STATION,372,2,,,,,,,,,,
COLLEGE STATION,372,3,,,,,,,,,,
ST GEORGE YUS STATION,357,3,,,,,,,,,,
COXWELL STATION,354,3,,,,,,,,,,
MAIN STREET STATION,341,2,,,,,,,,,,
SHEPPARD WEST STATION,339,7,,,,,,,,,,
ST GEORGE BD STATION,328,3,,,,,,,,,,
OSSINGTON STATION,328,2,,,,,,,,,,
YONGE-UNIVERSITY AND B,325,0,,,,,,,,,,
SHERBOURNE STATION,324,2,,,,,,,,,,
QUEEN STATION,321,2,,,,,,,,,,
DON MILLS STATION,321,3,,,,,,,,,,
LAWRENCE STATION,317,6,,,,,,,,,,
BATHURST STATION,314,1,,,,,,,,,,
ST CLAIR WEST STATION,312,3,,,,,,,,,,
SHEPPARD-YONGE STATION,310,4,,,,,,,,,,
KING STATION,310,4,,,,,,,,,,
GREENWOOD STATION,302,4,,,,,,,,,,
DONLANDS STATION,301,3,,,,,,,,,,
SPADINA BD STATION,296,2,,,,,,,,,,
YORK MILLS STATION,295,4,,,,,,,,,,
SHEPPARD STATION,290,3,,,,,,,,,,
WOODBINE STATION,286,2,,,,,,,,,,
EGLINTON WEST STATION,254,3,,,,,,,,,,
LAWRENCE WEST STATION,251,3,,,,,,,,,,
ROYAL YORK STATION,250,2,,,,,,,,,,
ROSEDALE STATION,247,5,,,,,,,,,,
DUFFERIN STATION,243,2,,,,,,,,,,
JANE STATION,241,3,,,,,,,,,,
PAPE STATION,236,2,,,,,,,,,,
CHRISTIE STATION,234,2,,,,,,,,,,
SPADINA YUS STATION,224,2,,,,,,,,,,
OSGOODE STATION,224,3,,,,,,,,,,
BAY STATION,219,3,,,,,,,,,,
QUEEN'S PARK STATION,211,2,,,,,,,,,,
CHESTER STATION,204,3,,,,,,,,,,
ST ANDREW STATION,203,3,,,,,,,,,,
OLD MILL STATION,196,2,,,,,,,,,,
HIGH PARK STATION,196,3,,,,,,,,,,
YORKDALE STATION,188,6,,,,,,,,,,
ST PATRICK STATION,185,2,,,,,,,,,,
CASTLE FRANK STATION,185,3,,,,,,,,,,
DUPONT STATION,183,3,,,,,,,,,,
NORTH YORK CTR STATION,182,3,,,,,,,,,,
LANSDOWNE STATION,182,3,,,,,,,,,,
RUNNYMEDE STATION,176,2,,,,,,,,,,
SUMMERHILL STATION,166,4,,,,,,,,,,
FINCH WEST STATION,163,3,,,,,,,,,,
BAYVIEW STATION,162,1,,,,,,,,,,
MUSEUM STATION,159,4,,,,,,,,,,
DOWNSVIEW PARK STATION,153,3,,,,,,,,,,
LESLIE STATION,134,3,,,,,,,,,,
PIONEER VILLAGE STATIO,129,2,,,,,,,,,,
HIGHWAY 407 STATION,129,2,,,,,,,,,,
GREENWOOD YARD,123,1,,,,,,,,,,
GLENCAIRN STATION,122,3,,,,,,,,,,
YORK UNIVERSITY STATIO,115,2,,,,,,,,,,
BESSARION STATION,91,2,,,,,,,,,,
VAUGHAN MC STATION,80,2,,,,,,,,,,
TORONTO TRANSIT COMMIS,52,0,,,,,,,,,,
TMU STATION,49,1,,,,,,,,,,
DAVISVILLE YARD,44,0,,,,,,,,,,
KENNEDY STATION,40,1,,,,,,,,,,
LINE 1 YONGE UNIVERSIT,35,0,,,,,,,,,,
YONGE UNIVERSITY LINE,34,0,,,,,,,,,,
SPADINA STATION,30,0,,,,,,,,,,
LINE 1 - YONGE UNIVERS,26,0,,,,,,,,,,
NORTH YORK CENTRE STAT,21,2,,,,,,,,,,
WILSON YARD,20,1,,,,,,,,,,
CEDARVALE YU STATION,19,4,,,,,,,,,,
LINE 2 BLOOR DANFORTH,18,0,,,,,,,,,,
LINE 1 - YONGE-UNIVERS,18,0,,,,,,,,,,
ST. GEORGE STATION,16,0,,,,,,,,,,
GREENWOOD CARHOUSE,15,0,,,,,,,,,,
BLOOR DANFORTH SUBWAY,13,0,,,,,,,,,,
SCARBOROUGH CTR STATIO,11,0,,,,,,,,,,
KEELE YARD,11,2,,,,,,,,,,
GREENWOOD WYE,11,1,,,,,,,,,,
LINE 1- YONGE UNIVERSI,10,0,,,,,,,,,,
ST. CLAIR WEST STATION,9,0,,,,,,,,,,
ST. CLAIR STATION,9,0,,,,,,,,,,
WILSON CARHOUSE,8,0,,,,,,,,,,
LINE 2 - BLOOR-DANFORT,8,0,,,,,,,,,,
YONGE UNIVERSITY AND B,7,0,,,,,,,,,,
YONGE STATION,7,0,,,,,,,,,,
UNION STATION TO KING,7,4,,,,,,,,,,
ST. ANDREW STATION,7,0,,,,,,,,,,
ST GEORGE STATION,7,0,,,,,,,,,,
JANE TO OSSINGTON,7,0,,,,,,,,,,
FINCH STATION PLATFORM,7,3,,,,,,,,,,
DAVISVILLE CARHOUSE,7,0,,,,,,,,,,
LINE 2- BLOOR DANFORTH,6,0,,,,,,,,,,
LINE 2 BLOOR-DANFORTH,6,0,,,,,,,,,,
DAVISVILLE BUILD-UP,6,2,,,,,,,,,,
VICTORIA PARK TO WARDE,5,1,,,,,,,,,,
ST. PATRICK STATION,5,2,,,,,,,,,,
OSSINGTON CENTRE TRACK,5,1,,,,,,,,,,
LEASIDE STATION,5,0,,,,,,,,,,
BLOOR DANFORTH LINE,5,0,,,,,,,,,,
YONGE/UNIVERSITY AND B,4,0,,,,,,,,,,
YONGE-UNIVERSITY-SPADI,4,0,,,,,,,,,,
YONGE -UNIVERSITY AND,4,0,,,,,,,,,,
YONGE - UNIVERSITY AND,4,0,,,,,,,,,,
ST CLAIR WEST TO ST AN,4,0,,,,,,,,,,
SOUTH HOSTLER,4,5,,,,,,,,,,
MCBRIEN BUILDING,4,0,,,,,,,,,,
LINE 1 YONGE-UNIVERSIT,4,0,,,,,,,,,,
LINE 1 YONGE- UNIVERSI,4,0,,,,,,,,,,
BLOOR-DANFORTH LINE,4,0,,,,,,,,,,
BLOOR DANFORTH LINE 2,4,0,,,,,,,,,,
YONGE UNIVERSITY SPADI,3,0,,,,,,,,,,
YONGE AND BLOOR,3,0,,,,,,,,,,
WARDEN STATION (ENTERI,3,16,,,,,,,,,,
VMC STATION (PLATFORM,3,2,,,,,,,,,,
VICTORIA PARK TO KENNE,3,4,,,,,,,,,,
TEDDINGTON EE,3,0,,,,,,,,,,
ST ANDREW TO ST GEORGE,3,0,,,,,,,,,,
MACDONALD CARTIER EE,3,0,,,,,,,,,,
KING STATION (COMMERCE,3,0,,,,,,,,,,
KING COMMERCE COURT,3,0,,,,,,,,,,
GREENWOOD PORTAL,3,0,,,,,,,,,,
YORK MILLS STATION (AP,2,8,,,,,,,,,,
YONGE UNIVERSITY - BLO,2,0,,,,,,,,,,
YONGE BD TO PAPE STATI,2,10,,,,,,,,,,
WILSON TRACK AND STRUC,2,0,,,,,,,,,,
WILSON HOSTLER,2,0,,,,,,,,,,
WILSON DIVISION,2,0,,,,,,,,,,
WILSON CAR HOUSE,2,0,,,,,,,,,,
WARDEN STATION (DEPART,2,4,,,,,,,,,,
WARDEN STATION (APPROA,2,0,,,,,,,,,,
UNION TO ST ANDREW STA,2,4,,,,,,,,,,
UNION STATION TO ST AN,2,4,,,,,,,,,,
UNION STATION (TOWARDS,2,7,,,,,,,,,,
UNION STATION (TO KING,2,2,,,,,,,,,,
UNION STATION - TO KIN,2,4,,,,,,,,,,
UNION STATION - ST AND,2,3,,,,,,,,,,
SYSTEMWIDE,2,0,,,,,,,,,,
SYSTEM WIDE,2,0,,,,,,,,,,
SUBWAY CLOSURE: KIPLIN,2,0,,,,,,,,,,
ST. GEORGE TO ST. ANDR,2,0,,,,,,,,,,
SHEPPARD STATION TO CO,2,0,,,,,,,,,,
OSSINGTON TO ST GEORGE,2,11,,,,,,,,,,
OSGOODE TO COLLEGE,2,0,,,,,,,,,,
OSGOODE POCKET,2,12,,,,,,,,,,
NORTH YORK CENTRE,2,0,,,,,,,,,,
MCCOWAN YARD,2,0,,,,,,,,,,
MACDONALD CARTIER EMER,2,0,,,,,,,,,,
LINE 2 BLOOR - DANFORT,2,0,,,,,,,,,,
LINE 2 - BLOOR DANFORT,2,0,,,,,,,,,,
LINE 2 - BLOOR - DANFO,2,0,,,,,,,,,,
LINE 1,2,0,,,,,,,,,,
KIPLING TO KEELE,2,0,,,,,,,,,,
KIPLING TO ISLINGTON S,2,0,,,,,,,,,,
KIPLING STATION (PLATF,2,3,,,,,,,,,,
KIPLING STATION (APPRO,2,0,,,,,,,,,,
KENNEDY BD STATION PL,2,3,,,,,,,,,,
KENNEDY BD STATION (AP,2,3,,,,,,,,,,
KENNEDY BD STATION - P,2,2,,,,,,,,,,
GREENWOOD SHOPS,2,0,,,,,,,,,,
GREENWOOD SHOP,2,0,,,,,,,,,,
FINCH TO ST. CLAIR,2,0,,,,,,,,,,
FINCH TO EGLINTON,2,0,,,,,,,,,,
FINCH STATION- PLAT 1,2,10,,,,,,,,,,
FINCH STATION - PLATFO,2,3,,,,,,,,,,
EGLINTON STATION TO FI,2,0,,,,,,,,,,
EGLINTON BUS TERMINAL,2,0,,,,,,,,,,
EA BLOOR DANFORTH OSSI,2,0,,,,,,,,,,
DON MILLS STATION (LEA,2,4,,,,,,,,,,
DANFORTH DIVISION,2,0,,,,,,,,,,
COLLEGE TO SHEPPARD,2,0,,,,,,,,,,
BAY LOWER,2,0,,,,,,,,,,
AVENUE STATION,2,0,,,,,,,,,,
YOUNGE UNIVERSITY LINE,1,0,,,,,,,,,,
YOUNG-UNIVERSITY-SPADI,1,0,,,,,,,,,,
YORKDLAE STATION,1,0,,,,,,,,,,
YORKDALE TO WILSON,1,65,,,,,,,,,,
YORKDALE TO LAWRENCE W,1,0,,,,,,,,,,
YORK UNIVERISTY TO PIO,1,0,,,,,,,,,,
YORK MILLS TO SHEPPARD,1,0,,,,,,,,,,
YORK MILLS TO EGLINTON,1,0,,,,,,,,,,
YORK MILLS STATION(APP,1,7,,,,,,,,,,
YORK MILLS STATION (EN,1,0,,,,,,,,,,
YONGE/UNIVERSITY LINE,1,0,,,,,,,,,,
YONGE-UNIVERSITY,1,0,,,,,,,,,,
YONGE-UNIVERISTY-SPADI,1,0,,,,,,,,,,
YONGE-UNIVERISTY AND B,1,0,,,,,,,,,,
YONGE-DUNDAS SQUARE,1,0,,,,,,,,,,
YONGE-BLOOR,1,0,,,,,,,,,,
YONGE- UNIVERSTIY AND,1,0,,,,,,,,,,
YONGE- UNIVERSITY AND,1,0,,,,,,,,,,
YONGE UNIVESITY LINE 1,1,0,,,,,,,,,,
