Total Records,,Delay Rate,,,,,,,,,,
YONGE UNIVERVISTY SUBW,1,0,,,,,,,,,,
YONGE UNIVERSITY/ BLOO,1,0,,,,,,,,,,
"YONGE UNIVERSITY, LINE",1,0,,,,,,,,,,
YONGE UNIVERSITY - SPA,1,0,,,,,,,,,,
YONGE UNIVERSITTY - BL,1,0,,,,,,,,,,
YONGE BD STATION (LEAV,1,0,,,,,,,,,,
YONGE AND UNIVERSITY S,1,0,,,,,,,,,,
YONGE - UNIVERSITY/BLO,1,0,,,,,,,,,,
YONGE - UNIVERSITY- SP,1,0,,,,,,,,,,
WOODBINE TO COXWELL,1,0,,,,,,,,,,
WOODBINE STATION TO BR,1,0,,,,,,,,,,
WILSON YARD - NORTH HO,1,0,,,,,,,,,,
WILSON TRAINING CENTRE,1,0,,,,,,,,,,
WILSON T&S BUILDING,1,0,,,,,,,,,,
WILSON T & S,1,0,,,,,,,,,,
WILSON SOUTH HOSTLER,1,0,,,,,,,,,,
WILSON SOUTH HOSLER,1,0,,,,,,,,,,
WILSON HUSTLER ONE,1,0,,,,,,,,,,
WILSON GARAGE,1,0,,,,,,,,,,
WILFRED EMERGENCY EXIT,1,0,,,,,,,,,,
WELLSELEY STATION,1,0,,,,,,,,,,
WELBECK,1,0,,,,,,,,,,
WARDEN TO KENNEDY,1,0,,,,,,,,,,
W/O WARDEN TO E/O KENN,1,64,,,,,,,,,,
VMC STATION- PLAT 2,1,3,,,,,,,,,,
VMC STATION PLAT 2,1,0,,,,,,,,,,
VMC STATION PLAT 1,1,3,,,,,,,,,,
VMC STATION PL 2,1,3,,,,,,,,,,
VMC STATION PL 1,1,3,,,,,,,,,,
VMC STATION (PLATFORM),1,0,,,,,,,,,,
VMC STATION (PLAT 1),1,3,,,,,,,,,,
VMC STATION (ENTERING),1,5,,,,,,,,,,
VMC STATION ( PLAT 2 ),1,3,,,,,,,,,,
VMC STATION - PLAT 1,1,3,,,,,,,,,,
VICTORIA PARK - WARDEN,1,10,,,,,,,,,,
VARIOUS STATIONS - SYS,1,0,,,,,,,,,,
VARIOUS STATIONS,1,0,,,,,,,,,,
VARIOUS LOCATIONS LINE,1,0,,,,,,,,,,
VARIOUS LOCATIONS,1,0,,,,,,,,,,
UNKNOWN LOCATION,1,0,,,,,,,,,,
UNION TOWARDS TO KING,1,0,,,,,,,,,,
UNION TO ST ANDREW,1,15,,,,,,,,,,
UNION TO KING STATIONS,1,0,,,,,,,,,,
UNION TO KING,1,0,,,,,,,,,,
UNION STATION- ST ANDR,1,4,,,,,,,,,,
UNION STATION TOWARD S,1,10,,,,,,,,,,
UNION STATION TOWARD K,1,10,,,,,,,,,,
UNION STATION TO VMC,1,6,,,,,,,,,,
UNION STATION TO ST. A,1,15,,,,,,,,,,
UNION STATION (YONGE L,1,0,,,,,,,,,,
UNION STATION (TO ST A,1,4,,,,,,,,,,
UNION STATION - KING,1,3,,,,,,,,,,
UNION - TO ST ANDREW,1,0,,,,,,,,,,
TRANSIT CONTROL CENTRE,1,0,,,,,,,,,,
TRANSIT CONTROL,1,0,,,,,,,,,,
TOROTOTO TRANSIT COMMI,1,0,,,,,,,,,,
TORONTO TRANSIT COMMII,1,0,,,,,,,,,,
TORO RD EE,1,0,,,,,,,,,,
TMU STATION (APPROACHI,1,0,,,,,,,,,,
THE POND EMERGENCY EXI,1,0,,,,,,,,,,
SUBWAY: LINE 1 (YONGE-,1,0,,,,,,,,,,
SUBWAY OPS BUILDING,1,0,,,,,,,,,,
SUBWAY CLOSURE: LAWREN,1,0,,,,,,,,,,
SUBWAY CLOSURE,1,0,,,,,,,,,,
STR. CLAIR WEST STATIO,1,0,,,,,,,,,,
STC,1,0,,,,,,,,,,
ST. CLAIR WEST TO ST.,1,0,,,,,,,,,,
ST. CLAIR WEST,1,8,,,,,,,,,,
ST. CLAIR TO BLOOR,1,0,,,,,,,,,,
ST PATRICK STATION TO,1,13,,,,,,,,,,
ST GEORGE TO SPADINA,1,0,,,,,,,,,,
ST GEORGE TO LAWRENCE,1,0,,,,,,,,,,
ST GEORGE TO BROADVIEW,1,0,,,,,,,,,,
ST GEORGE BD STATION (,1,0,,,,,,,,,,
ST GEORGE - DUPONT STA,1,0,,,,,,,,,,
ST CLAIR TO YORK MILLS,1,0,,,,,,,,,,
ST CLAIR TO ST ANDREW,1,0,,,,,,,,,,
ST CLAIR STATION - UPP,1,0,,,,,,,,,,
ST CLAIR E OF YONGE,1,0,,,,,,,,,,
ST ANDREW TO UNION,1,0,,,,,,,,,,
ST ANDREW TO ST CLAIR,1,0,,,,,,,,,,
ST ANDREW,1,0,,,,,,,,,,
SPADINA TO ST GEORGE B,1,36,,,,,,,,,,
SHPPARD STATION TO COL,1,0,,,,,,,,,,
SHEPPARD- YONGE STATIO,1,0,,,,,,,,,,
SHEPPARD YONGE STATION,1,8,,,,,,,,,,
SHEPPARD WEST TO WILSO,1,21,,,,,,,,,,
SHEPPARD WEST TO FINCH,1,0,,,,,,,,,,
SHEPPARD WEST - FINCH,1,0,,,,,,,,,,
SHEPPARD TO EGLINTON L,1,0,,,,,,,,,,
SHEPPARD TO EGLINTON,1,480,,,,,,,,,,
SHEPPARD TO COLLEGE ST,1,0,,,,,,,,,,
SHEPPARD SUBSTATION,1,0,,,,,,,,,,
SHEPPARD SIGNAL POWER,1,0,,,,,,,,,,
SHEPPARD HUB,1,0,,,,,,,,,,
SHEPPARD AND YORK MIL,1,0,,,,,,,,,,
SCARBOROUGH TOWN CENTR,1,0,,,,,,,,,,
RUSSELL SUBSTATION,1,0,,,,,,,,,,
ROYAL YORK TO DONLANDS,1,7,,,,,,,,,,
ROYAL YORK STATION (AP,1,7,,,,,,,,,,
ROSEDALE-WELLESLEY STA,1,0,,,,,,,,,,
QUEENS QUAY STATION,1,0,,,,,,,,,,
QUEENS PARK STATION,1,0,,,,,,,,,,
QUEEN'S PARK STATION (,1,4,,,,,,,,,,
QUEEN TO MUSEUM STATIO,1,0,,,,,,,,,,
QUEEN STATION TO ST AN,1,0,,,,,,,,,,
QUEEN STATION - EAST S,1,0,,,,,,,,,,
QUEEN QUAY STATION,1,0,,,,,,,,,,
PIONEER VILLAGE TO VAU,1,0,,,,,,,,,,
PIONEER VILLAGE AND VA,1,0,,,,,,,,,,
OSSINGTON TO KEELE STA,1,0,,,,,,,,,,
OSSINGTON TO JANE,1,0,,,,,,,,,,
OSGOODE TO BLOOR,1,0,,,,,,,,,,
OSGOODE STATION TO COL,1,0,,,,,,,,,,
OPEN CUT AREAS,1,0,,,,,,,,,,
NORTH HOSTLER - FIRE D,1,0,,,,,,,,,,
N/O LAWRENCE WEST STAT,1,20,,,,,,,,,,
N/O FINCH TO S/O NORTH,1,0,,,,,,,,,,
N/O FINCH TO S/O NORT,1,0,,,,,,,,,,
N/O COLLEGE TO S/END S,1,0,,,,,,,,,,
N/END YORK MILLS TO S/,1,0,,,,,,,,,,
MUSEUM - OSGOODE,1,0,,,,,,,,,,
MCDONALD CARTIER EE,1,0,,,,,,,,,,
MASSEY CREEK EE,1,30,,,,,,,,,,
MARKDALE EMERGENCY EXI,1,0,,,,,,,,,,
MARKDALE EE,1,0,,,,,,,,,,
MAINLINE STORAGE LOG,1,0,,,,,,,,,,
MAIN STREET STATION (A,1,0,,,,,,,,,,
MAIN STATION,1,0,,,,,,,,,,
LYTTON EE,1,0,,,,,,,,,,
LINE1 - YOUNGE-UNIVERS,1,0,,,,,,,,,,
LINE1 - YONGE-UNIVSERS,1,0,,,,,,,,,,
LINE1 - YONGE-UNIVERSI,1,0,,,,,,,,,,
LINE 4 SHEPPARD YONGE,1,0,,,,,,,,,,
LINE 2: BLOOR-DANFORTH,1,0,,,,,,,,,,
LINE 2 OPEN CUT AREAS,1,0,,,,,,,,,,
LINE 2 BLOOR- DANFORTH,1,0,,,,,,,,,,
LINE 2 - BLOOR-DANFOTH,1,0,,,,,,,,,,
LINE 2,1,0,,,,,,,,,,
LINE 1: YONGE-UNIVERIS,1,0,,,,,,,,,,
LINE 1 YONGE-UNIVERIST,1,0,,,,,,,,,,
LINE 1 SUBWAY,1,0,,,,,,,,,,
LINE 1 EARLY ACCESS CL,1,0,,,,,,,,,,
LINE 1 - YONGE/UNIVERS,1,0,,,,,,,,,,
LINE 1 - YONGE-UNIVSER,1,0,,,,,,,,,,
LINE 1 - YONGE - UNIVE,1,0,,,,,,,,,,
LINE 1 - EARLY ACCESS,1,0,,,,,,,,,,
LESLIE STATION (APPROA,1,3,,,,,,,,,,
LESLIE STATION - APPRO,1,16,,,,,,,,,,
LEAVING SHEPPARD STATI,1,0,,,,,,,,,,
LAWRENCE WEST TO ST AN,1,0,,,,,,,,,,
LAWRENCE WEST CT,1,0,,,,,,,,,,
LAWRENCE STATION TO YO,1,40,,,,,,,,,,
LAWRENCE STATION APPRO,1,13,,,,,,,,,,
LANSDOWN TO ISLINGTON,1,0,,,,,,,,,,
LANDSDOWNE STATION,1,0,,,,,,,,,,
KIPLING TO JANE STATIO,1,0,,,,,,,,,,
KIPLING TO JANE,1,0,,,,,,,,,,
KIPLING TO ISLINTON ST,1,0,,,,,,,,,,
KIPLING STATION TO ISL,1,0,,,,,,,,,,
KIPLING STATION TO HIG,1,0,,,,,,,,,,
KIPLING STATION PLATFO,1,5,,,,,,,,,,
KIPLING STATION APPROA,1,6,,,,,,,,,,
KIPLING STATION - PLAT,1,3,,,,,,,,,,
KIPLING PLATFORM # 1,1,6,,,,,,,,,,
KIPLING BD STATION,1,0,,,,,,,,,,
KING TO UNION STATIONS,1,0,,,,,,,,,,
KING TO UNION STATION,1,44,,,,,,,,,,
KING TO UNION,1,138,,,,,,,,,,
KING TO OSGOODE,1,0,,,,,,,,,,
KING STATION APPROACHI,1,0,,,,,,,,,,
KING STATION (APPROACH,1,0,,,,,,,,,,
KING STATION (200 FEET,1,0,,,,,,,,,,
KENNEDY TO WARDEN,1,0,,,,,,,,,,
KENNEDY TO VICTORIA PA,1,0,,,,,,,,,,
KENNEDY BD STATION- PL,1,0,,,,,,,,,,
KENNEDY BD STATION APP,1,0,,,,,,,,,,
KENENDY STATION,1,0,,,,,,,,,,
KEELE TO OSSINGTON,1,11,,,,,,,,,,
JANE TO ST GEORGE STAT,1,0,,,,,,,,,,
JANE TO KEELE STATIONS,1,0,,,,,,,,,,
JANE STATION TO KIPLIN,1,0,,,,,,,,,,
JANE AND HWY 407,1,0,,,,,,,,,,
ISLINGTON TO HIGH PARK,1,0,,,,,,,,,,
ISLINGTON TO COXWELL S,1,6,,,,,,,,,,
ISLINGTON STATION LEAV,1,7,,,,,,,,,,
ISLINGTON STATION (APP,1,7,,,,,,,,,,
ISLINGTON CENTRE TRACK,1,0,,,,,,,,,,
INTERCHANGE WAY EE,1,0,,,,,,,,,,
HILLCREST - GUNN BUILD,1,0,,,,,,,,,,
HARVEY SHOP,1,0,,,,,,,,,,
GUNN BUILDING - ELEVAT,1,0,,,,,,,,,,
GUNN BUILDING,1,0,,,,,,,,,,
GREENWOOD WOOD,1,0,,,,,,,,,,
GREENWOOD TRACK BUILDI,1,0,,,,,,,,,,
GREENWOOD GATEHOUSE,1,0,,,,,,,,,,
GREENWOOD CARHOUSE - T,1,0,,,,,,,,,,
GREENWOOD CAR HOUSE,1,0,,,,,,,,,,
FINCH WEST TO VMC,1,0,,,,,,,,,,
FINCH WEST TO PIONEER,1,0,,,,,,,,,,
FINCH WEST STATION (EN,1,0,,,,,,,,,,
FINCH WEST STATION (AP,1,0,,,,,,,,,,
FINCH TO ST CLAIR,1,0,,,,,,,,,,
FINCH TO EGLINTON STAT,1,0,,,,,,,,,,
FINCH TAIL,1,22,,,,,,,,,,
FINCH STATION- PLATFOR,1,5,,,,,,,,,,
FINCH STATION TO ST GE,1,5,,,,,,,,,,
FINCH STATION BUS BAY,1,0,,,,,,,,,,
FINCH STATION (PLATFOR,1,0,,,,,,,,,,
FINCH STATION (PLAT #2,1,0,,,,,,,,,,
FINCH STATION ( PLAT 2,1,4,,,,,,,,,,
ENTERING END - CASTLE,1,0,,,,,,,,,,
EGLINTON TO LAWRENCE S,1,0,,,,,,,,,,
EGLINTON TO FINCH,1,0,,,,,,,,,,
EGLINTON STATION (APPR,1,3,,,,,,,,,,
EGLINTON STATION - FIN,1,0,,,,,,,,,,
EARLY CLOSURE: KIPLING,1,0,,,,,,,,,,
EARLY CLOSURE LINE 1 Y,1,0,,,,,,,,,,
EARLY CLOSURE,1,0,,,,,,,,,,
EARLY ACCESS CLOSURE F,1,0,,,,,,,,,,
DUPONT TO ST GEORGE,1,0,,,,,,,,,,
DUNDAS STATION/SUMMERH,1,0,,,,,,,,,,
DUNCAN WAREHOUSE,1,0,,,,,,,,,,
DUNCAN SUBSTATION,1,0,,,,,,,,,,
DUNCAN SHOPS BRAKE SEC,1,0,,,,,,,,,,
DUNCAN SHOPS,1,0,,,,,,,,,,
DONLANDS TO GREENWOOD,1,129,,,,,,,,,,
DON MILLS STATION- PLA,1,5,,,,,,,,,,
DAVISVILLE TRACK AND S,1,0,,,,,,,,,,
DAVISVILLE TRACK & STR,1,0,,,,,,,,,,
DAVISVILLE STRUCTURE,1,0,,,,,,,,,,
DAVISVILLE STATION (BU,1,3,,,,,,,,,,
DAVISVILLE STATION (AP,1,9,,,,,,,,,,
DAVISVILLE CAR HOUSE,1,0,,,,,,,,,,
DAVISVILLE - ST. CLAIR,1,15,,,,,,,,,,
DANFORTH DIVSION,1,0,,,,,,,,,,
COXWELL STATION APPROA,1,184,,,,,,,,,,
COLLEGE TO OSGOODE LIN,1,0,,,,,,,,,,
COLLEGE STATION TO OSG,1,0,,,,,,,,,,
COLLEGE STATION LEAVIN,1,0,,,,,,,,,,
COLLEGE AND WELLESLEY,1,0,,,,,,,,,,
CLANTON PARK,1,0,,,,,,,,,,
CHURCH EE,1,0,,,,,,,,,,
CHESTER CENTRE TRACK,1,0,,,,,,,,,,
CELEDONIA STATION,1,0,,,,,,,,,,
CALENDONIA STATION,1,0,,,,,,,,,,
"BROADVIEW, CASTLE FRAN",1,0,,,,,,,,,,
BROADVIEW TO WOODBINE,1,0,,,,,,,,,,
BROADVIEW STATION TO S,1,0,,,,,,,,,,
BROADVIEW STATION (LEA,1,5,,,,,,,,,,
BLOOR-DANFORTH SUBWAY,1,0,,,,,,,,,,
BLOOR YONGE,1,0,,,,,,,,,,
BLOOR TO ROSEDALE STAT,1,28,,,,,,,,,,
BIRCHMOUNT DIVISION,1,0,,,,,,,,,,
BETWEEN SHERBOURNE AND,1,0,,,,,,,,,,
BAYVIEW SUBSTATION,1,0,,,,,,,,,,
BATHURST TO CHRISTIE,1,0,,,,,,,,,,
B/W BLOOR DANFORTH SUB,1,0,,,,,,,,,,
AVENUE ECLRT STATION,1,0,,,,,,,,,,
ASQUITH SUBSTATION,1,0,,,,,,,,,,
ARROW GARAGE,1,0,,,,,,,,,,
APPROACHING OLD MILL S,1,10,,,,,,,,,,
APPROACHING FINCH STAT,1,0,,,,,,,,,,
ALL OPEN CUT AREA,1,0,,,,,,,,,,
250 BLOOR ST E,1,0,,,,,,,,,,
1 ST CLAIR AVENUE EAST,1,0,,,,,,,,,,
Grand Total,25713,3,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Day,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
Friday,3893,3,,,,,,,,,,
Monday,3878,3,,,,,,,,,,
Saturday,3246,3,,,,,,,,,,
Sunday,2942,3,,,,,,,,,,
Thursday,3910,3,,,,,,,,,,
Tuesday,3809,3,,,,,,,,,,
Wednesday,4035,3,,,,,,,,,,
Grand Total,25713,3,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Day,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
Friday,1398,7,,,,,,,,,,
Monday,1371,7,,,,,,,,,,
Saturday,1067,8,,,,,,,,,,
Sunday,946,10,,,,,,,,,,
Thursday,1377,8,,,,,,,,,,
Tuesday,1423,8,,,,,,,,,,
Wednesday,1512,8,,,,,,,,,,
Grand Total,9094,8,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Delay_Category,COUNTA of _id,AVERAGE of Min Delay,,,,,,,,,,
Major,749,34,,,,,,,,,,
Minor,5582,4,,,,,,,,,,
Moderate,2763,9,,,,,,,,,,
No Delay,16619,0,,,,,,,,,,
Grand Total,25713,3,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Month,SUM of _id,AVERAGE of Min Delay,,,,,,,,,,
Apr,"5,525,479",8,,,,,,,,,,
Aug,"11,998,562",7,,,,,,,,,,
Dec,"20,715,594",8,,,,,,,,,,
Feb,"3,003,665",10,,,,,,,,,,
Jan,"855,313",8,,,,,,,,,,
Jul,"9,360,044",8,,,,,,,,,,
Jun,"7,717,630",8,,,,,,,,,,
Mar,"4,278,133",8,,,,,,,,,,
May,"6,992,294",7,,,,,,,,,,
Nov,"18,656,325",7,,,,,,,,,,
Oct,"14,248,799",7,,,,,,,,,,
Sep,"11,236,385",7,,,,,,,,,,
Grand Total,"114,588,223",8,,,,,,,,,,